DELIMITER $$

# year: 2026~2035

DROP TEMPORARY TABLE IF EXISTS `newpayperiods`;
CREATE TEMPORARY TABLE IF NOT EXISTS `newpayperiods`

SELECT CURRENT_TIMESTAMP() `Created`,'3' `CreatedBy`,'2025-12-16' `PayFromDate`,'2025-12-31' `PayToDate`,'1.00' `TotalGrossSalary`,'1' `Month`,'2026' `Year`,'1' `Half`,'0' `SSSContribSched`,'0' `PhHContribSched`,'0' `HDMFContribSched`,'1' `OrdinalValue`,'695.00' `MinimumWageValue`,'0' `BeginLeaveReset`
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-08-01','2026-08-15','1.00','8','2026','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-08-16','2026-08-31','1.00','9','2026','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-09-01','2026-09-15','1.00','9','2026','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-09-16','2026-09-30','1.00','10','2026','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-10-01','2026-10-15','1.00','10','2026','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-10-16','2026-10-31','1.00','11','2026','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-11-01','2026-11-15','1.00','11','2026','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-11-16','2026-11-30','1.00','12','2026','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-12-01','2026-12-15','1.00','12','2026','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2026-12-16','2026-12-31','1.00','1','2027','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-01-01','2027-01-15','1.00','1','2027','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-01-16','2027-01-31','1.00','2','2027','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-02-01','2027-02-15','1.00','2','2027','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-02-16','2027-02-28','1.00','3','2027','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-03-01','2027-03-15','1.00','3','2027','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-03-16','2027-03-31','1.00','4','2027','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-04-01','2027-04-15','1.00','4','2027','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-04-16','2027-04-30','1.00','5','2027','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-05-01','2027-05-15','1.00','5','2027','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-05-16','2027-05-31','1.00','6','2027','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-06-01','2027-06-15','1.00','6','2027','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-06-16','2027-06-30','1.00','7','2027','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-07-01','2027-07-15','1.00','7','2027','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-07-16','2027-07-31','1.00','8','2027','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-08-01','2027-08-15','1.00','8','2027','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-08-16','2027-08-31','1.00','9','2027','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-09-01','2027-09-15','1.00','9','2027','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-09-16','2027-09-30','1.00','10','2027','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-10-01','2027-10-15','1.00','10','2027','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-10-16','2027-10-31','1.00','11','2027','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-11-01','2027-11-15','1.00','11','2027','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-11-16','2027-11-30','1.00','12','2027','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2027-12-01','2027-12-15','1.00','12','2027','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2027-12-16','2027-12-31','1.00','1','2028','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-01-01','2028-01-15','1.00','1','2028','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-01-16','2028-01-31','1.00','2','2028','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-02-01','2028-02-15','1.00','2','2028','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-02-16','2028-02-28','1.00','3','2028','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-03-01','2028-03-15','1.00','3','2028','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-03-16','2028-03-31','1.00','4','2028','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-04-01','2028-04-15','1.00','4','2028','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-04-16','2028-04-30','1.00','5','2028','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-05-01','2028-05-15','1.00','5','2028','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-05-16','2028-05-31','1.00','6','2028','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-06-01','2028-06-15','1.00','6','2028','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-06-16','2028-06-30','1.00','7','2028','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-07-01','2028-07-15','1.00','7','2028','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-07-16','2028-07-31','1.00','8','2028','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-08-01','2028-08-15','1.00','8','2028','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-08-16','2028-08-31','1.00','9','2028','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-09-01','2028-09-15','1.00','9','2028','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-09-16','2028-09-30','1.00','10','2028','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-10-01','2028-10-15','1.00','10','2028','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-10-16','2028-10-31','1.00','11','2028','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-11-01','2028-11-15','1.00','11','2028','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-11-16','2028-11-30','1.00','12','2028','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2028-12-01','2028-12-15','1.00','12','2028','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2028-12-16','2028-12-31','1.00','1','2029','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-01-01','2029-01-15','1.00','1','2029','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-01-16','2029-01-31','1.00','2','2029','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-02-01','2029-02-15','1.00','2','2029','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-02-16','2029-02-28','1.00','3','2029','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-03-01','2029-03-15','1.00','3','2029','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-03-16','2029-03-31','1.00','4','2029','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-04-01','2029-04-15','1.00','4','2029','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-04-16','2029-04-30','1.00','5','2029','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-05-01','2029-05-15','1.00','5','2029','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-05-16','2029-05-31','1.00','6','2029','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-06-01','2029-06-15','1.00','6','2029','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-06-16','2029-06-30','1.00','7','2029','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-07-01','2029-07-15','1.00','7','2029','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-07-16','2029-07-31','1.00','8','2029','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-08-01','2029-08-15','1.00','8','2029','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-08-16','2029-08-31','1.00','9','2029','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-09-01','2029-09-15','1.00','9','2029','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-09-16','2029-09-30','1.00','10','2029','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-10-01','2029-10-15','1.00','10','2029','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-10-16','2029-10-31','1.00','11','2029','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-11-01','2029-11-15','1.00','11','2029','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-11-16','2029-11-30','1.00','12','2029','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2029-12-01','2029-12-15','1.00','12','2029','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2029-12-16','2029-12-31','1.00','1','2030','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-01-01','2030-01-15','1.00','1','2030','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-01-16','2030-01-31','1.00','2','2030','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-02-01','2030-02-15','1.00','2','2030','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-02-16','2030-02-28','1.00','3','2030','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-03-01','2030-03-15','1.00','3','2030','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-03-16','2030-03-31','1.00','4','2030','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-04-01','2030-04-15','1.00','4','2030','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-04-16','2030-04-30','1.00','5','2030','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-05-01','2030-05-15','1.00','5','2030','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-05-16','2030-05-31','1.00','6','2030','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-06-01','2030-06-15','1.00','6','2030','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-06-16','2030-06-30','1.00','7','2030','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-07-01','2030-07-15','1.00','7','2030','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-07-16','2030-07-31','1.00','8','2030','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-08-01','2030-08-15','1.00','8','2030','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-08-16','2030-08-31','1.00','9','2030','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-09-01','2030-09-15','1.00','9','2030','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-09-16','2030-09-30','1.00','10','2030','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-10-01','2030-10-15','1.00','10','2030','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-10-16','2030-10-31','1.00','11','2030','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-11-01','2030-11-15','1.00','11','2030','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-11-16','2030-11-30','1.00','12','2030','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2030-12-01','2030-12-15','1.00','12','2030','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2030-12-16','2030-12-31','1.00','1','2031','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-01-01','2031-01-15','1.00','1','2031','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-01-16','2031-01-31','1.00','2','2031','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-02-01','2031-02-15','1.00','2','2031','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-02-16','2031-02-28','1.00','3','2031','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-03-01','2031-03-15','1.00','3','2031','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-03-16','2031-03-31','1.00','4','2031','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-04-01','2031-04-15','1.00','4','2031','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-04-16','2031-04-30','1.00','5','2031','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-05-01','2031-05-15','1.00','5','2031','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-05-16','2031-05-31','1.00','6','2031','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-06-01','2031-06-15','1.00','6','2031','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-06-16','2031-06-30','1.00','7','2031','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-07-01','2031-07-15','1.00','7','2031','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-07-16','2031-07-31','1.00','8','2031','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-08-01','2031-08-15','1.00','8','2031','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-08-16','2031-08-31','1.00','9','2031','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-09-01','2031-09-15','1.00','9','2031','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-09-16','2031-09-30','1.00','10','2031','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-10-01','2031-10-15','1.00','10','2031','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-10-16','2031-10-31','1.00','11','2031','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-11-01','2031-11-15','1.00','11','2031','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-11-16','2031-11-30','1.00','12','2031','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2031-12-01','2031-12-15','1.00','12','2031','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2031-12-16','2031-12-31','1.00','1','2032','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-01-01','2032-01-15','1.00','1','2032','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-01-16','2032-01-31','1.00','2','2032','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-02-01','2032-02-15','1.00','2','2032','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-02-16','2032-02-28','1.00','3','2032','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-03-01','2032-03-15','1.00','3','2032','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-03-16','2032-03-31','1.00','4','2032','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-04-01','2032-04-15','1.00','4','2032','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-04-16','2032-04-30','1.00','5','2032','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-05-01','2032-05-15','1.00','5','2032','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-05-16','2032-05-31','1.00','6','2032','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-06-01','2032-06-15','1.00','6','2032','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-06-16','2032-06-30','1.00','7','2032','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-07-01','2032-07-15','1.00','7','2032','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-07-16','2032-07-31','1.00','8','2032','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-08-01','2032-08-15','1.00','8','2032','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-08-16','2032-08-31','1.00','9','2032','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-09-01','2032-09-15','1.00','9','2032','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-09-16','2032-09-30','1.00','10','2032','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-10-01','2032-10-15','1.00','10','2032','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-10-16','2032-10-31','1.00','11','2032','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-11-01','2032-11-15','1.00','11','2032','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-11-16','2032-11-30','1.00','12','2032','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2032-12-01','2032-12-15','1.00','12','2032','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2032-12-16','2032-12-31','1.00','1','2033','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-01-01','2033-01-15','1.00','1','2033','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-01-16','2033-01-31','1.00','2','2033','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-02-01','2033-02-15','1.00','2','2033','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-02-16','2033-02-28','1.00','3','2033','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-03-01','2033-03-15','1.00','3','2033','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-03-16','2033-03-31','1.00','4','2033','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-04-01','2033-04-15','1.00','4','2033','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-04-16','2033-04-30','1.00','5','2033','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-05-01','2033-05-15','1.00','5','2033','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-05-16','2033-05-31','1.00','6','2033','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-06-01','2033-06-15','1.00','6','2033','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-06-16','2033-06-30','1.00','7','2033','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-07-01','2033-07-15','1.00','7','2033','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-07-16','2033-07-31','1.00','8','2033','1','0','0','0','15','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-08-01','2033-08-15','1.00','8','2033','0','0','0','0','16','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-08-16','2033-08-31','1.00','9','2033','1','0','0','0','17','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-09-01','2033-09-15','1.00','9','2033','0','0','0','0','18','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-09-16','2033-09-30','1.00','10','2033','1','0','0','0','19','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-10-01','2033-10-15','1.00','10','2033','0','0','0','0','20','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-10-16','2033-10-31','1.00','11','2033','1','0','0','0','21','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-11-01','2033-11-15','1.00','11','2033','0','0','0','0','22','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-11-16','2033-11-30','1.00','12','2033','1','0','0','0','23','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2033-12-01','2033-12-15','1.00','12','2033','0','0','0','0','24','695.00','0'

UNION SELECT CURRENT_TIMESTAMP(),'3','2033-12-16','2033-12-31','1.00','1','2034','1','0','0','0','1','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-01-01','2034-01-15','1.00','1','2034','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-01-16','2034-01-31','1.00','2','2034','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-02-01','2034-02-15','1.00','2','2034','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-02-16','2034-02-28','1.00','3','2034','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-03-01','2034-03-15','1.00','3','2034','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-03-16','2034-03-31','1.00','4','2034','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-04-01','2034-04-15','1.00','4','2034','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-04-16','2034-04-30','1.00','5','2034','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-05-01','2034-05-15','1.00','5','2034','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-05-16','2034-05-31','1.00','6','2034','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2034-06-01','2034-06-15','1.00','6','2034','0','0','0','0','12','695.00','0'
